Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 127 (operand3 -> operand4 .)
    ELSE            reduce using rule 127 (operand3 -> operand4 .)
    ELSIF           reduce using rule 127 (operand3 -> operand4 .)
    TO              reduce using rule 127 (operand3 -> operand4 .)
    DOWN            reduce using rule 127 (operand3 -> operand4 .)
    BY              reduce using rule 127 (operand3 -> operand4 .)
    FI              reduce using rule 127 (operand3 -> operand4 .)
    WHILE           reduce using rule 127 (operand3 -> operand4 .)


state 82

    (128) operand3 -> monadic_operator . operand4
    (131) operand4 -> . location
    (132) operand4 -> . referenced_location
    (133) operand4 -> . primitive_value
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) location -> . call_action
    (134) referenced_location -> . ARROW location
    (74) primitive_value -> . literal
    (75) primitive_value -> . value_array_element
    (76) primitive_value -> . value_array_slice
    (77) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (63) dereferenced_reference -> . location ARROW
    (64) string_element -> . identifier LBRACKET start_element RBRACKET
    (66) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (69) array_element -> . array_location LBRACKET expression_list RBRACKET
    (72) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (78) literal -> . integer_literal
    (79) literal -> . boolean_literal
    (80) literal -> . character_literal
    (81) literal -> . empty_literal
    (82) literal -> . character_string_literal
    (89) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (90) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (92) parenthesized_expression -> . LPAREN expression RPAREN
    (73) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (83) integer_literal -> . ICONST
    (84) boolean_literal -> . FALSE
    (85) boolean_literal -> . TRUE
    (86) character_literal -> . CCONST
    (87) empty_literal -> . NULL
    (88) character_string_literal -> . SCONST
    (91) array_primitive_value -> . primitive_value
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    ARROW           shift and go to state 90
    ID              shift and go to state 21
    LPAREN          shift and go to state 101
    ICONST          shift and go to state 102
    FALSE           shift and go to state 103
    TRUE            shift and go to state 104
    CCONST          shift and go to state 105
    NULL            shift and go to state 106
    SCONST          shift and go to state 107
    ABS             shift and go to state 39
    ASC             shift and go to state 40
    NUM             shift and go to state 41
    UPPER           shift and go to state 42
    LOWER           shift and go to state 43
    LENGTH          shift and go to state 44
    READ            shift and go to state 45
    PRINT           shift and go to state 46

    operand4                       shift and go to state 186
    location                       shift and go to state 83
    referenced_location            shift and go to state 84
    primitive_value                shift and go to state 85
    identifier                     shift and go to state 88
    dereferenced_reference         shift and go to state 32
    string_element                 shift and go to state 33
    string_slice                   shift and go to state 34
    array_element                  shift and go to state 35
    array_slice                    shift and go to state 36
    call_action                    shift and go to state 89
    literal                        shift and go to state 91
    value_array_element            shift and go to state 92
    value_array_slice              shift and go to state 93
    parenthesized_expression       shift and go to state 94
    array_location                 shift and go to state 38
    procedure_call                 shift and go to state 25
    builtin_call                   shift and go to state 26
    integer_literal                shift and go to state 95
    boolean_literal                shift and go to state 96
    character_literal              shift and go to state 97
    empty_literal                  shift and go to state 98
    character_string_literal       shift and go to state 99
    array_primitive_value          shift and go to state 100
    builtin_name                   shift and go to state 37

state 83

    (131) operand4 -> location .
    (63) dereferenced_reference -> location . ARROW
    (73) array_location -> location .

    TIMES           reduce using rule 131 (operand4 -> location .)
    DIVIDE          reduce using rule 131 (operand4 -> location .)
    MOD             reduce using rule 131 (operand4 -> location .)
    PLUS            reduce using rule 131 (operand4 -> location .)
    MINUS           reduce using rule 131 (operand4 -> location .)
    STRCAT          reduce using rule 131 (operand4 -> location .)
    AND             reduce using rule 131 (operand4 -> location .)
    OR              reduce using rule 131 (operand4 -> location .)
    EQUAL           reduce using rule 131 (operand4 -> location .)
    DIFF            reduce using rule 131 (operand4 -> location .)
    GREATER         reduce using rule 131 (operand4 -> location .)
    GREATEREQ       reduce using rule 131 (operand4 -> location .)
    LESS            reduce using rule 131 (operand4 -> location .)
    LESSEQ          reduce using rule 131 (operand4 -> location .)
    IN              reduce using rule 131 (operand4 -> location .)
    SEMI            reduce using rule 131 (operand4 -> location .)
    THEN            reduce using rule 131 (operand4 -> location .)
    RPAREN          reduce using rule 131 (operand4 -> location .)
    COMMA           reduce using rule 131 (operand4 -> location .)
    RBRACKET        reduce using rule 131 (operand4 -> location .)
    COLON           reduce using rule 131 (operand4 -> location .)
    ID              reduce using rule 131 (operand4 -> location .)
    ELSE            reduce using rule 131 (operand4 -> location .)
    ELSIF           reduce using rule 131 (operand4 -> location .)
    TO              reduce using rule 131 (operand4 -> location .)
    DOWN            reduce using rule 131 (operand4 -> location .)
    BY              reduce using rule 131 (operand4 -> location .)
    FI              reduce using rule 131 (operand4 -> location .)
    WHILE           reduce using rule 131 (operand4 -> location .)
    ARROW           shift and go to state 63
    LBRACKET        reduce using rule 73 (array_location -> location .)


state 84

    (132) operand4 -> referenced_location .

    TIMES           reduce using rule 132 (operand4 -> referenced_location .)
    DIVIDE          reduce using rule 132 (operand4 -> referenced_location .)
    MOD             reduce using rule 132 (operand4 -> referenced_location .)
    PLUS            reduce using rule 132 (operand4 -> referenced_location .)
    MINUS           reduce using rule 132 (operand4 -> referenced_location .)
    STRCAT          reduce using rule 132 (operand4 -> referenced_location .)
    AND             reduce using rule 132 (operand4 -> referenced_location .)
    OR              reduce using rule 132 (operand4 -> referenced_location .)
    EQUAL           reduce using rule 132 (operand4 -> referenced_location .)
    DIFF            reduce using rule 132 (operand4 -> referenced_location .)
    GREATER         reduce using rule 132 (operand4 -> referenced_location .)
    GREATEREQ       reduce using rule 132 (operand4 -> referenced_location .)
    LESS            reduce using rule 132 (operand4 -> referenced_location .)
    LESSEQ          reduce using rule 132 (operand4 -> referenced_location .)
    IN              reduce using rule 132 (operand4 -> referenced_location .)
    SEMI            reduce using rule 132 (operand4 -> referenced_location .)
    THEN            reduce using rule 132 (operand4 -> referenced_location .)
    RPAREN          reduce using rule 132 (operand4 -> referenced_location .)
    COMMA           reduce using rule 132 (operand4 -> referenced_location .)
    RBRACKET        reduce using rule 132 (operand4 -> referenced_location .)
    COLON           reduce using rule 132 (operand4 -> referenced_location .)
    ID              reduce using rule 132 (operand4 -> referenced_location .)
    ELSE            reduce using rule 132 (operand4 -> referenced_location .)
    ELSIF           reduce using rule 132 (operand4 -> referenced_location .)
    TO              reduce using rule 132 (operand4 -> referenced_location .)
    DOWN            reduce using rule 132 (operand4 -> referenced_location .)
    BY              reduce using rule 132 (operand4 -> referenced_location .)
    FI              reduce using rule 132 (operand4 -> referenced_location .)
    WHILE           reduce using rule 132 (operand4 -> referenced_location .)


state 85

    (133) operand4 -> primitive_value .
    (91) array_primitive_value -> primitive_value .

    TIMES           reduce using rule 133 (operand4 -> primitive_value .)
    DIVIDE          reduce using rule 133 (operand4 -> primitive_value .)
    MOD             reduce using rule 133 (operand4 -> primitive_value .)
    PLUS            reduce using rule 133 (operand4 -> primitive_value .)
    MINUS           reduce using rule 133 (operand4 -> primitive_value .)
    STRCAT          reduce using rule 133 (operand4 -> primitive_value .)
    AND             reduce using rule 133 (operand4 -> primitive_value .)
