Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULVAL
    DIVVAL
    MODVAL

Grammar

Rule 0     S' -> program
    value_array_slice              shift and go to state 83
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    literal                        shift and go to state 86
    referenced_location            shift and go to state 87
    string_slice                   shift and go to state 34
    builtin_call                   shift and go to state 27
    operand1                       shift and go to state 88
    empty_literal                  shift and go to state 78

state 53

    (165) control_part -> while_control .

    SEMI            reduce using rule 165 (control_part -> while_control .)


state 54

    (162) do_action -> DO control_part . SEMI OD
    (164) do_action -> DO control_part . SEMI action_statement_list OD

    SEMI            shift and go to state 131


state 55

    (155) action_statement_list -> action_statement .

    EXIT            reduce using rule 155 (action_statement_list -> action_statement .)
    RETURN          reduce using rule 155 (action_statement_list -> action_statement .)
    RESULT          reduce using rule 155 (action_statement_list -> action_statement .)
    ID              reduce using rule 155 (action_statement_list -> action_statement .)
    IF              reduce using rule 155 (action_statement_list -> action_statement .)
    DO              reduce using rule 155 (action_statement_list -> action_statement .)
    ABS             reduce using rule 155 (action_statement_list -> action_statement .)
    ASC             reduce using rule 155 (action_statement_list -> action_statement .)
    NUM             reduce using rule 155 (action_statement_list -> action_statement .)
    UPPER           reduce using rule 155 (action_statement_list -> action_statement .)
    LOWER           reduce using rule 155 (action_statement_list -> action_statement .)
    LENGTH          reduce using rule 155 (action_statement_list -> action_statement .)
    READ            reduce using rule 155 (action_statement_list -> action_statement .)
    PRINT           reduce using rule 155 (action_statement_list -> action_statement .)
    FI              reduce using rule 155 (action_statement_list -> action_statement .)
    OD              reduce using rule 155 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 155 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 155 (action_statement_list -> action_statement .)


state 56

    (204) procedure_statement -> label_id COLON . procedure_definition SEMI
    (133) action_statement -> label_id COLON . action SEMI
    (205) procedure_definition -> . formal_procedure_head END
    (206) procedure_definition -> . formal_procedure_head statement_list END
    (135) action -> . bracketed_action
    (136) action -> . assignment_action
    (137) action -> . call_action
    (138) action -> . exit_action
    (139) action -> . return_action
    (140) action -> . result_action
    (207) formal_procedure_head -> . PROC parenthesis_gambiarra SEMI
    (208) formal_procedure_head -> . PROC parenthesis_gambiarra result_spec SEMI
    (141) bracketed_action -> . if_action
    (142) bracketed_action -> . do_action
    (143) assignment_action -> . location assigning_operator expression
    (182) call_action -> . procedure_call
    (183) call_action -> . builtin_call
    (189) exit_action -> . EXIT label_id
    (190) return_action -> . RETURN
    (191) return_action -> . RETURN result
    (192) result_action -> . RESULT result
    (151) if_action -> . IF boolean_expression then_clause FI
    (152) if_action -> . IF boolean_expression then_clause else_clause FI
    (161) do_action -> . DO OD
    (162) do_action -> . DO control_part SEMI OD
    (163) do_action -> . DO action_statement_list OD
    (164) do_action -> . DO control_part SEMI action_statement_list OD
    (53) location -> . identifier
    (54) location -> . dereferenced_reference
    (55) location -> . string_element
    (56) location -> . string_slice
    (57) location -> . array_element
    (58) location -> . array_slice
    (59) location -> . call_action
    (184) procedure_call -> . identifier LPAREN RPAREN
    (185) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (194) builtin_call -> . builtin_name LPAREN RPAREN
    (195) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (17) identifier -> . ID
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . identifier LBRACKET start_element RBRACKET
    (63) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (66) array_element -> . array_location LBRACKET expression_list RBRACKET
    (69) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (196) builtin_name -> . ABS
    (197) builtin_name -> . ASC
    (198) builtin_name -> . NUM
    (199) builtin_name -> . UPPER
    (200) builtin_name -> . LOWER
    (201) builtin_name -> . LENGTH
    (202) builtin_name -> . READ
    (203) builtin_name -> . PRINT
    (70) array_location -> . location

    PROC            shift and go to state 134
    EXIT            shift and go to state 37
    RETURN          shift and go to state 14
    RESULT          shift and go to state 39
    IF              shift and go to state 42
    DO              shift and go to state 2
    ID              shift and go to state 38
    ABS             shift and go to state 41
    ASC             shift and go to state 46
    NUM             shift and go to state 20
    UPPER           shift and go to state 12
    LOWER           shift and go to state 24
    LENGTH          shift and go to state 18
    READ            shift and go to state 31
    PRINT           shift and go to state 5

    action                         shift and go to state 132
    procedure_definition           shift and go to state 133
    do_action                      shift and go to state 3
    array_slice                    shift and go to state 4
    identifier                     shift and go to state 135
    builtin_call                   shift and go to state 27
    formal_procedure_head          shift and go to state 136
    array_element                  shift and go to state 28
    builtin_name                   shift and go to state 29
    string_element                 shift and go to state 23
    bracketed_action               shift and go to state 6
    assignment_action              shift and go to state 33
    string_slice                   shift and go to state 34
    if_action                      shift and go to state 35
    call_action                    shift and go to state 9
    procedure_call                 shift and go to state 10
    dereferenced_reference         shift and go to state 8
    result_action                  shift and go to state 15
    location                       shift and go to state 17
    array_location                 shift and go to state 16
    exit_action                    shift and go to state 43
