Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (185) exit_action -> . EXIT label_id
    (186) return_action -> . RETURN
    (187) return_action -> . RETURN result
    (188) result_action -> . RESULT result
    (17) identifier -> . ID
    (147) if_action -> . IF boolean_expression then_clause FI
    (148) if_action -> . IF boolean_expression then_clause else_clause FI
    (157) do_action -> . DO OD
    (158) do_action -> . DO control_part SEMI OD
    (159) do_action -> . DO action_statement_list OD
    (160) do_action -> . DO control_part SEMI action_statement_list OD
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT
    (66) array_location -> . location

    OD              shift and go to state 175
    EXIT            shift and go to state 13
    RETURN          shift and go to state 16
    RESULT          shift and go to state 5
    ID              shift and go to state 24
    IF              shift and go to state 35
    DO              shift and go to state 26
    ABS             shift and go to state 27
    ASC             shift and go to state 33
    NUM             shift and go to state 39
    UPPER           shift and go to state 43
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 21
    READ            shift and go to state 3
    PRINT           shift and go to state 9

    dereferenced_reference         shift and go to state 22
    procedure_call                 shift and go to state 4
    result_action                  shift and go to state 31
    return_action                  shift and go to state 32
    call_action                    shift and go to state 6
    bracketed_action               shift and go to state 1
    builtin_call                   shift and go to state 11
    do_action                      shift and go to state 41
    action                         shift and go to state 15
    action_statement               shift and go to state 176
    exit_action                    shift and go to state 37
    assignment_action              shift and go to state 38
    array_slice                    shift and go to state 17
    array_location                 shift and go to state 28
    if_action                      shift and go to state 10
    array_element                  shift and go to state 20
    identifier                     shift and go to state 42
    location                       shift and go to state 23
    builtin_name                   shift and go to state 44
    label_id                       shift and go to state 108

state 105

    (157) do_action -> DO OD .

    SEMI            reduce using rule 157 (do_action -> DO OD .)


state 106

    (162) control_part -> FOR . for_control
    (163) control_part -> FOR . for_control while_control
    (164) for_control -> . iteration
    (165) iteration -> . step_enumeration
    (166) iteration -> . range_enumeration
    (167) step_enumeration -> . loop_counter ASSIGN start_value end_value
    (168) step_enumeration -> . loop_counter ASSIGN start_value step_value end_value
    (175) range_enumeration -> . loop_counter IN discrete_mode
    (176) range_enumeration -> . loop_counter DOWN IN discrete_mode
    (169) loop_counter -> . identifier
    (17) identifier -> . ID

    ID              shift and go to state 24

    identifier                     shift and go to state 177
    range_enumeration              shift and go to state 178
    step_enumeration               shift and go to state 179
    for_control                    shift and go to state 182
    loop_counter                   shift and go to state 181
    iteration                      shift and go to state 180

state 107

    (161) control_part -> while_control .

    SEMI            reduce using rule 161 (control_part -> while_control .)


state 108

    (129) action_statement -> label_id . COLON action SEMI

    COLON           shift and go to state 183


state 109

    (158) do_action -> DO control_part . SEMI OD
    (160) do_action -> DO control_part . SEMI action_statement_list OD

    SEMI            shift and go to state 184


state 110

    (151) action_statement_list -> action_statement .

    EXIT            reduce using rule 151 (action_statement_list -> action_statement .)
    RETURN          reduce using rule 151 (action_statement_list -> action_statement .)
    RESULT          reduce using rule 151 (action_statement_list -> action_statement .)
    ID              reduce using rule 151 (action_statement_list -> action_statement .)
    IF              reduce using rule 151 (action_statement_list -> action_statement .)
    DO              reduce using rule 151 (action_statement_list -> action_statement .)
    ABS             reduce using rule 151 (action_statement_list -> action_statement .)
    ASC             reduce using rule 151 (action_statement_list -> action_statement .)
    NUM             reduce using rule 151 (action_statement_list -> action_statement .)
    UPPER           reduce using rule 151 (action_statement_list -> action_statement .)
    LOWER           reduce using rule 151 (action_statement_list -> action_statement .)
    LENGTH          reduce using rule 151 (action_statement_list -> action_statement .)
    READ            reduce using rule 151 (action_statement_list -> action_statement .)
    PRINT           reduce using rule 151 (action_statement_list -> action_statement .)
    FI              reduce using rule 151 (action_statement_list -> action_statement .)
    ELSE            reduce using rule 151 (action_statement_list -> action_statement .)
    ELSIF           reduce using rule 151 (action_statement_list -> action_statement .)
    OD              reduce using rule 151 (action_statement_list -> action_statement .)


state 111

    (177) while_control -> WHILE . boolean_expression
    (90) boolean_expression -> . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (88) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (89) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (108) operand1 -> . operand2
    (109) operand1 -> . operand1 operator2 operand2
    (115) operand2 -> . operand3
    (116) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (120) operand3 -> . operand4
    (121) operand3 -> . monadic_operator operand4
    (124) operand4 -> . location
    (125) operand4 -> . referenced_location
    (126) operand4 -> . primitive_value
    (122) monadic_operator -> . MINUS
    (123) monadic_operator -> . NOT
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . array_element
    (59) location -> . array_slice
    (60) location -> . call_action
    (127) referenced_location -> . ARROW location
    (67) primitive_value -> . literal
    (68) primitive_value -> . value_array_element
    (69) primitive_value -> . value_array_slice
    (70) primitive_value -> . parenthesized_expression
    (17) identifier -> . ID
    (61) dereferenced_reference -> . location ARROW
    (62) array_element -> . array_location LBRACKET expression_list RBRACKET
    (65) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (178) call_action -> . procedure_call
    (179) call_action -> . builtin_call
    (71) literal -> . integer_literal
    (72) literal -> . boolean_literal
    (73) literal -> . character_literal
    (74) literal -> . empty_literal
    (75) literal -> . character_string_literal
    (82) value_array_element -> . array_primitive_value LBRACKET integer_expression RBRACKET
    (83) value_array_slice -> . array_primitive_value LBRACKET lower_bound COLON upper_bound RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (66) array_location -> . location
    (180) procedure_call -> . identifier LPAREN RPAREN
    (181) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (190) builtin_call -> . builtin_name LPAREN RPAREN
    (191) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (76) integer_literal -> . ICONST
    (77) boolean_literal -> . FALSE
    (78) boolean_literal -> . TRUE
    (79) character_literal -> . CCONST
    (80) empty_literal -> . NULL
    (81) character_string_literal -> . SCONST
    (84) array_primitive_value -> . primitive_value
    (192) builtin_name -> . ABS
    (193) builtin_name -> . ASC
    (194) builtin_name -> . NUM
    (195) builtin_name -> . UPPER
    (196) builtin_name -> . LOWER
    (197) builtin_name -> . LENGTH
    (198) builtin_name -> . READ
    (199) builtin_name -> . PRINT
