Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVVAL
    MULVAL
    INCREASE
    MODVAL
    DECREASE

Grammar

Rule 0     S' -> program
    END             reduce using rule 82 (literal -> character_string_literal .)
    DOWN            reduce using rule 82 (literal -> character_string_literal .)
    TO              reduce using rule 82 (literal -> character_string_literal .)
    BY              reduce using rule 82 (literal -> character_string_literal .)
    COMMA           reduce using rule 82 (literal -> character_string_literal .)
    RPAREN          reduce using rule 82 (literal -> character_string_literal .)
    ELSE            reduce using rule 82 (literal -> character_string_literal .)
    ELSIF           reduce using rule 82 (literal -> character_string_literal .)
    FI              reduce using rule 82 (literal -> character_string_literal .)
    WHILE           reduce using rule 82 (literal -> character_string_literal .)


state 67

    (135) referenced_location -> ARROW . location
    (57) location -> . identifier
    (58) location -> . dereferenced_reference
    (59) location -> . string_element
    (60) location -> . string_slice
    (61) location -> . array_element
    (62) location -> . array_slice
    (63) location -> . call_action
    (17) identifier -> . ID
    (64) dereferenced_reference -> . location ARROW
    (65) string_element -> . identifier LBRACKET start_element RBRACKET
    (67) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (70) array_element -> . array_location LBRACKET expression_list RBRACKET
    (73) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (185) call_action -> . procedure_call
    (186) call_action -> . builtin_call
    (74) array_location -> . location
    (187) procedure_call -> . identifier LPAREN RPAREN
    (188) procedure_call -> . identifier LPAREN parameter_list RPAREN
    (197) builtin_call -> . builtin_name LPAREN RPAREN
    (198) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (199) builtin_name -> . ABS
    (200) builtin_name -> . ASC
    (201) builtin_name -> . NUM
    (202) builtin_name -> . UPPER
    (203) builtin_name -> . LOWER
    (204) builtin_name -> . LENGTH
    (205) builtin_name -> . READ
    (206) builtin_name -> . PRINT

    ID              shift and go to state 37
    ABS             shift and go to state 42
    ASC             shift and go to state 46
    NUM             shift and go to state 14
    UPPER           shift and go to state 3
    LOWER           shift and go to state 15
    LENGTH          shift and go to state 28
    READ            shift and go to state 9
    PRINT           shift and go to state 45

    string_element                 shift and go to state 26
    procedure_call                 shift and go to state 29
    builtin_call                   shift and go to state 25
    call_action                    shift and go to state 89
    string_slice                   shift and go to state 13
    location                       shift and go to state 167
    dereferenced_reference         shift and go to state 30
    array_location                 shift and go to state 31
    identifier                     shift and go to state 73
    array_element                  shift and go to state 20
    array_slice                    shift and go to state 38
    builtin_name                   shift and go to state 23

state 68

    (93) expression -> operand0 .
    (103) operand0 -> operand0 . operator1 operand1
    (104) operator1 -> . relational_operator
    (105) operator1 -> . membership_operator
    (106) relational_operator -> . AND
    (107) relational_operator -> . OR
    (108) relational_operator -> . EQUAL
    (109) relational_operator -> . DIFF
    (110) relational_operator -> . GREATER
    (111) relational_operator -> . GREATEREQ
    (112) relational_operator -> . LESS
    (113) relational_operator -> . LESSEQ
    (114) membership_operator -> . IN

    ID              reduce using rule 93 (expression -> operand0 .)
    DCL             reduce using rule 93 (expression -> operand0 .)
    SYN             reduce using rule 93 (expression -> operand0 .)
    TYPE            reduce using rule 93 (expression -> operand0 .)
    EXIT            reduce using rule 93 (expression -> operand0 .)
    RETURN          reduce using rule 93 (expression -> operand0 .)
    RESULT          reduce using rule 93 (expression -> operand0 .)
    IF              reduce using rule 93 (expression -> operand0 .)
    DO              reduce using rule 93 (expression -> operand0 .)
    ABS             reduce using rule 93 (expression -> operand0 .)
    ASC             reduce using rule 93 (expression -> operand0 .)
    NUM             reduce using rule 93 (expression -> operand0 .)
    UPPER           reduce using rule 93 (expression -> operand0 .)
    LOWER           reduce using rule 93 (expression -> operand0 .)
    LENGTH          reduce using rule 93 (expression -> operand0 .)
    READ            reduce using rule 93 (expression -> operand0 .)
    PRINT           reduce using rule 93 (expression -> operand0 .)
    $end            reduce using rule 93 (expression -> operand0 .)
    END             reduce using rule 93 (expression -> operand0 .)
    RBRACKET        reduce using rule 93 (expression -> operand0 .)
    COMMA           reduce using rule 93 (expression -> operand0 .)
    COLON           reduce using rule 93 (expression -> operand0 .)
    THEN            reduce using rule 93 (expression -> operand0 .)
    DOWN            reduce using rule 93 (expression -> operand0 .)
    TO              reduce using rule 93 (expression -> operand0 .)
    BY              reduce using rule 93 (expression -> operand0 .)
    SEMI            reduce using rule 93 (expression -> operand0 .)
    RPAREN          reduce using rule 93 (expression -> operand0 .)
    ELSE            reduce using rule 93 (expression -> operand0 .)
    ELSIF           reduce using rule 93 (expression -> operand0 .)
    WHILE           reduce using rule 93 (expression -> operand0 .)
    FI              reduce using rule 93 (expression -> operand0 .)
    AND             shift and go to state 172
    OR              shift and go to state 169
    EQUAL           shift and go to state 170
    DIFF            shift and go to state 174
    GREATER         shift and go to state 175
    GREATEREQ       shift and go to state 179
    LESS            shift and go to state 178
    LESSEQ          shift and go to state 177
    IN              shift and go to state 168

    relational_operator            shift and go to state 176
    operator1                      shift and go to state 171
    membership_operator            shift and go to state 173

state 69

    (194) return_action -> RETURN result .

    SEMI            reduce using rule 194 (return_action -> RETURN result .)


state 70

    (134) operand4 -> integer_literal .

    TIMES           reduce using rule 134 (operand4 -> integer_literal .)
    DIVIDE          reduce using rule 134 (operand4 -> integer_literal .)
    MOD             reduce using rule 134 (operand4 -> integer_literal .)
    PLUS            reduce using rule 134 (operand4 -> integer_literal .)
    MINUS           reduce using rule 134 (operand4 -> integer_literal .)
    STRCAT          reduce using rule 134 (operand4 -> integer_literal .)
    AND             reduce using rule 134 (operand4 -> integer_literal .)
    OR              reduce using rule 134 (operand4 -> integer_literal .)
    EQUAL           reduce using rule 134 (operand4 -> integer_literal .)
    DIFF            reduce using rule 134 (operand4 -> integer_literal .)
    GREATER         reduce using rule 134 (operand4 -> integer_literal .)
    GREATEREQ       reduce using rule 134 (operand4 -> integer_literal .)
    LESS            reduce using rule 134 (operand4 -> integer_literal .)
    LESSEQ          reduce using rule 134 (operand4 -> integer_literal .)
    IN              reduce using rule 134 (operand4 -> integer_literal .)
    THEN            reduce using rule 134 (operand4 -> integer_literal .)
    SEMI            reduce using rule 134 (operand4 -> integer_literal .)
    RBRACKET        reduce using rule 134 (operand4 -> integer_literal .)
    COLON           reduce using rule 134 (operand4 -> integer_literal .)
    RPAREN          reduce using rule 134 (operand4 -> integer_literal .)
    COMMA           reduce using rule 134 (operand4 -> integer_literal .)
    ID              reduce using rule 134 (operand4 -> integer_literal .)
    DCL             reduce using rule 134 (operand4 -> integer_literal .)
    SYN             reduce using rule 134 (operand4 -> integer_literal .)
    TYPE            reduce using rule 134 (operand4 -> integer_literal .)
    EXIT            reduce using rule 134 (operand4 -> integer_literal .)
